<TagsetFile>
./tagset.dat
</TagsetFile>
<UnknownTags>
! 906
" 17194
$ 61
' 408
( 6329
(( 11
) 6357
)) 11
, 56520
- 2606
. 41961
... 581
/ 86
: 5816
; 1189
= 15
? 1345
ADJ 44508
ADV 25826
ADV-KS 315
ADV-KS-REL 739
ART 124944
CUR 2222
IN 401
KC 23643
KS 11970
N 202278
NIL 707
NPROP 92534
NUM 14742
PCP 18910
PDEN 5581
PREP 150406
PRO-KS 1767
PRO-KS-REL 9363
PROADJ 17476
PROPESS 12500
PROSUB 7354
V 83472
VAUX 14601
[ 19
` 4
</UnknownTags>
<Theeta>
0.00193765327459902
</Theeta>
<Suffixes>
xingu 2 NPROP 2
ah 76 NPROP 50 IN 24 N 2
ostravam 3 V 3
elense 29 NPROP 1 ADJ 26 N 2
molido 2 PCP 2
nventiva 2 ADJ 2
juvantes 2 N 2
sônia 12 NPROP 9 N 3
alhista 8 ADJ 8
smático 2 ADJ 2
itência 3 N 3
ercilia 2 NPROP 2
operária 4 ADJ 4
razil 11 NPROP 10 N 1
oletins 2 N 2
olidadas 4 PCP 4
gray 4 NPROP 4
anaense 9 NPROP 3 ADJ 4 N 2
iaretti 4 NPROP 4
ertezas 5 N 5
norar 7 V 7
innelli 2 NPROP 2
clamou 7 V 7
kundera 2 NPROP 2
rnavais 2 N 2
ampina 4 NPROP 4
anize 2 NPROP 1 V 1
erifadas 2 PCP 2
afetado 5 PCP 5
oncurso 32 NPROP 1 N 31
enunciam 6 V 6
incente 6 NPROP 2 ADJ 4
abada 4 PCP 4
reria 7 V 5 N 2
veias 3 N 3
.021 3 N 2 NUM 1
prost 19 NPROP 19
mprimido 6 PCP 4 N 2
mercosul 17 NPROP 17
aianos 2 N 2
berais 20 NPROP 1 V 1 ADJ 16 N 2
bueiro 3 N 3
1896 3 N 3
cadora 6 ADJ 4 N 2
7.600 2 NUM 2
clemens 2 NPROP 2
maioria 183 N 183
esalq 2 NPROP 2
gelmin 3 NPROP 3
881 2 N 1 NUM 1
remas 3 ADJ 2 N 1
celados 2 PCP 2
ubarak 2 NPROP 2
erguntas 26 N 26
xigiam 2 V 2
pedições 2 N 2
icap 4 NPROP 3 N 1
caxi 3 N 3
mélia 2 NPROP 1 N 1
cbride 2 NPROP 2
latra 2 N 2
siosos 4 ADJ 2 N 2
cerda 10 NPROP 10
cemi 4 NPROP 4
o-ficção 5 N 5
eninas 17 N 17
eparou 10 V 10
6-11 29 N 29
mitismo 4 N 4
ássio 2 NPROP 2
uebrou 12 V 12
silvânia 3 NPROP 3
ego 270 NPROP 50 V 11 PCP 3 ADJ 22 N 184
reajusta 2 V 2
fé 197 NPROP 43 N 154
solistas 6 N 6
lourdes 2 NPROP 2
rapor 2 V 2
pande 9 NPROP 6 V 3
aplicou 8 V 8
ulina 37 NPROP 7 ADJ 21 N 9
talista 24 ADJ 16 N 8
evedor 5 N 5
dsteins 2 NPROP 2
iúda 2 ADJ 2
restar 29 V 29
alger 2 NPROP 2
ional 1160 NPROP 409 ADJ 714 N 37
rcepções 3 N 3
rafx 2 NPROP 2
liban 2 NPROP 2
nfiam 2 V 2
fonemas 13 N 13
alem 14 NPROP 1 V 13
xtorsão 8 N 8
idigal 2 NPROP 2
zurique 12 NPROP 12
betinhos 2 N 2
frutas 21 NPROP 1 N 20
ímico 25 NPROP 1 ADJ 15 N 9
ônaco 4 NPROP 4
esidual 7 ADJ 7
coruña 4 NPROP 4
mundiais 23 NPROP 9 ADJ 13 N 1
agmentos 20 NPROP 2 N 18
gunda 240 NPROP 23 ADJ 159 N 57 PREP 1
ahas 11 NPROP 11
nhotos 2 N 2
inventar 15 V 15
ondendo 11 V 11
spirado 10 PCP 10
morial 19 NPROP 17 N 2
versava 3 V 3
eira 2792 NPROP 800 V 20 ADJ 918 KS 2 PROADJ 1 N 1044 PREP 7
vaticano 5 NPROP 5
ílvio 8 NPROP 8
ti 353 NPROP 296 V 31 PROPESS 7 N 17 PREP 2
balança 12 NPROP 5 V 2 N 5
fubá 2 N 2
cético 2 ADJ 2
9-010 2 N 2
mpediu 13 V 13
isler 2 NPROP 2
idl 3 NPROP 3
ensagem 44 NPROP 3 N 41
purrando 3 V 3
ovale 4 NPROP 4
luminam 3 V 3
ictícias 2 ADJ 2
presária 4 N 4
ursell 4 NPROP 4
investir 39 V 39
ituíram 6 V 6
pregador 4 N 4
oloração 2 N 2
submetem 2 V 2
ravanas 15 NPROP 1 N 14
querdo 31 ADJ 11 N 20
atomizam 2 V 2
ipado 18 PCP 18
kaufman 3 NPROP 3
rcy 9 NPROP 9
ironia 21 NPROP 1 N 20
rgen 8 NPROP 8
ncesca 3 NPROP 3
mpetição 45 N 45
ninja 4 NPROP 1 ADJ 1 N 2
nagoga 2 N 2
baste 5 VAUX 1 V 3 N 1
obel 16 NPROP 14 N 2
